label,BERT_features
0,"[[ 0.08196759 -0.11569143  0.45587906 ... -0.10978307 -0.16605438
  -0.2819297 ]
 [ 0.14490344 -0.4532355   1.0514953  ... -0.2534656  -0.23879029
  -0.14662017]
 [ 0.26165754 -0.45202124  1.3513455  ... -0.346297   -0.2477182
   0.5349885 ]
 ...
 [ 0.54508847 -0.20618619  0.9011925  ... -0.130306   -0.4137321
  -0.08020364]
 [ 0.16018292 -0.19177365  0.5482166  ... -0.01462529 -0.05363747
  -0.5058291 ]
 [ 0.05046162 -0.02018598  0.7220908  ... -0.04180826 -0.41284013
  -0.2115401 ]]"
47,"[[ 0.01961188  0.03424646  0.18129122 ... -0.20181267  0.00294619
   0.25009227]
 [ 0.5156985   0.10154905  0.3661261  ... -0.6726972   0.87212497
  -0.15978931]
 [ 1.5075151  -0.5431125   0.5437781  ... -0.45018896  0.62546164
  -0.5669098 ]
 ...
 [ 0.35755873 -0.20678584  0.23667718 ... -0.18047918 -0.24458341
  -0.21157758]
 [ 0.26403436 -0.20468822  0.31654388 ... -0.15464094 -0.32339427
  -0.29009634]
 [ 0.47172534 -0.13945228  0.40897995 ... -0.29142088 -0.17364949
  -0.09800936]]"
64,"[[-0.08885993 -0.11116878  0.08539481 ... -0.38626704 -0.0464206
  -0.09330697]
 [ 0.4809003   0.22989468  0.42547187 ... -0.01311437  0.2577296
   0.40318573]
 [-0.07704973  0.18376659  1.1100829  ... -0.41333205 -0.2634559
  -0.25660193]
 ...
 [ 0.18569736 -0.14848223  0.553433   ... -0.17400135 -0.2009941
  -0.27277514]
 [ 0.17434658 -0.20839837  0.38737246 ...  0.1842861  -0.1632483
  -0.18871137]
 [ 0.17914681 -0.19194356  0.49711776 ...  0.06015055 -0.143867
  -0.3212128 ]]"
76,"[[-0.38173175 -0.26988846 -0.19834012 ...  0.08446994 -0.07778171
  -0.19322889]
 [ 0.44097427  0.51239395  0.31934997 ...  0.12565216  1.1104593
  -0.8889724 ]
 [ 0.4633421   0.17459752 -0.21851371 ... -0.29419777 -0.4511661
  -0.26899987]
 ...
 [ 0.21151368  0.1284247   0.743504   ... -0.05649674  0.15897812
  -0.36289147]
 [ 0.31822637 -0.3006454   1.0751984  ... -0.39416832 -0.04705903
  -0.27562195]
 [ 0.37014636  0.2915614   0.5198589  ... -0.08288331  0.16284382
  -0.37156624]]"
0,"[[-0.24379896 -0.11051448  0.1626989  ... -0.05551362 -0.17344427
   0.12989849]
 [-1.6232811  -0.97049516  0.6377795  ... -0.0313387  -0.12782831
   0.04284753]
 [-1.0594931  -0.21553256  1.3337122  ...  0.01950221  0.8311772
  -1.0550733 ]
 ...
 [ 0.14427821 -0.83331835  0.5779914  ... -0.30463475 -0.20082766
  -0.4727296 ]
 [-0.06584807 -0.3687683   0.70119846 ... -0.43720168 -0.2149999
  -0.28383097]
 [-0.25980687 -0.43822438  0.69595575 ... -0.4187261  -0.17820238
  -0.38029125]]"
12,"[[-0.5805148  -0.25514355 -0.00674537 ... -0.22008148 -0.12434965
   0.5566044 ]
 [ 0.2744748  -0.32676166  0.36780173 ... -0.2690122  -0.05046894
   0.13925987]
 [ 0.13567694 -0.42529017  0.18507607 ... -0.1483341  -0.4242441
   0.30745876]
 ...
 [ 0.31426227 -0.07557451  0.31801233 ... -0.16567048 -0.14341675
  -0.23032823]
 [ 0.3234902  -0.07683938  0.30202755 ... -0.1622482  -0.13700755
  -0.2064305 ]
 [ 0.30566022 -0.05903205  0.29563886 ... -0.15324682 -0.13758673
  -0.18410644]]"
59,"[[-0.22116968 -0.38864335  0.3296778  ... -0.3964276  -0.02622059
   0.36664215]
 [ 0.30903623  0.13856927  0.23925893 ... -0.16920146  0.23293395
  -0.2105687 ]
 [-0.40936887 -0.2734129   0.5729313  ... -0.29601225 -1.2917178
   0.3385816 ]
 ...
 [-0.04767702 -0.4332769   0.18184595 ...  0.0904547  -0.13292035
   0.00528848]
 [ 0.04603498 -0.38961473  0.20021836 ...  0.15384205 -0.11019067
  -0.1031713 ]
 [ 0.08143282 -0.2205513   0.11258528 ...  0.1541334  -0.16201794
  -0.12281096]]"
49,"[[-5.7284522e-01  9.5219532e-04  1.9540806e-01 ... -2.3716226e-01
  -3.8971588e-01  1.3912664e-01]
 [ 2.9318237e-01  9.3038136e-01  1.2093740e+00 ... -1.8473181e-01
   6.3349140e-01 -6.6312486e-01]
 [ 5.6731164e-01  6.0706204e-01  1.0603951e+00 ... -2.5726330e-01
   3.9759021e-02 -2.5428727e-01]
 ...
 [ 3.9866677e-01  5.8922712e-02  6.3134390e-01 ... -1.5898643e-01
  -5.6461418e-01 -4.8568776e-01]
 [ 3.5046604e-01  7.7670440e-02  6.5843141e-01 ... -1.9213225e-01
  -4.7614884e-01 -4.6918839e-01]
 [ 2.7817810e-01  1.9230112e-01  5.2290243e-01 ... -2.2813638e-01
  -5.0100142e-01 -4.7729206e-01]]"
43,"[[-0.5606597   0.16019171  0.11516717 ... -0.36125678  0.2018492
   0.30725762]
 [ 0.22339614 -0.10927369 -0.48336235 ...  0.33728635  0.6283357
   0.06416146]
 [ 0.40809998  0.16995282  0.1095337  ... -0.24539603 -0.5358752
  -0.25441894]
 ...
 [-0.42581743  0.6574571   1.2782818  ...  0.3069986   0.262848
   0.5369007 ]
 [-0.49524152 -0.3152177   0.00996563 ...  0.5869778   0.01397036
  -0.448005  ]
 [ 0.42376316  0.14293648  0.5669317  ...  0.09689983  0.18577327
   0.05092107]]"
53,"[[-0.75699854 -0.20950021  0.05309679 ... -0.20910208  0.06202897
   0.23047991]
 [ 0.6303494   0.2703349  -0.10640396 ...  0.46591014  1.132531
  -0.18064351]
 [ 0.647448    0.16297854 -0.37098873 ... -0.20591837 -0.65078443
  -0.24857081]
 ...
 [-0.14818026  0.20819558  0.5162013  ... -0.4509312  -0.3190691
  -0.33570114]
 [-0.13955428  0.15070789  0.5485184  ... -0.39885625 -0.3887985
  -0.34090504]
 [-0.17864455  0.21231423  0.67722446 ... -0.35959598 -0.39562944
  -0.42457536]]"
67,"[[-0.29666427  0.04604309 -0.12374108 ... -0.32868543 -0.1388636
   0.17338417]
 [-0.99299157  0.5713638   0.76503694 ... -0.08891606 -0.23279913
  -0.21853043]
 [-0.43511385 -0.9815709   0.6187443  ... -0.24029869 -0.31043595
  -0.9067908 ]
 ...
 [ 0.09429836  0.0385386   0.49138942 ... -0.16319433 -0.11331216
   0.05390761]
 [ 0.10697251  0.16033402  0.40565675 ... -0.24498431 -0.18400103
   0.12596825]
 [ 0.15574288 -0.08126327  0.4035352  ... -0.29408848  0.10705145
   0.02630501]]"
49,"[[-0.46066877 -0.2393422   0.05704107 ... -0.17080717  0.20531106
   0.01858216]
 [-0.36350796 -0.37462062  0.01601628 ...  0.40047538  1.2192428
   0.66331124]
 [ 0.2611697  -0.06337165  1.3700703  ... -0.34741014  0.14150394
   0.7252924 ]
 ...
 [ 0.22832371 -0.168665    0.46991068 ... -0.12370826 -0.07812741
  -0.06390277]
 [ 0.0787817  -0.3782469   0.5124034  ...  0.05032149  0.02070604
   0.01677025]
 [-0.05884045 -0.2517796   0.4560101  ... -0.00168414 -0.04083379
   0.01823803]]"
49,"[[-0.6307596  -0.16271262 -0.03994393 ... -0.33884236  0.2680826
   0.25063604]
 [ 0.06227363  0.1572907   0.32113728 ... -0.24733353  0.15326764
  -0.44727197]
 [-0.26205957  0.17657484  0.61332667 ... -0.50123024  0.69303304
  -0.23751788]
 ...
 [-0.2067296  -0.15019041  0.3535993  ...  0.05635774  0.19445033
  -0.2904498 ]
 [-0.1479776  -0.12793598  0.34263283 ...  0.06719435  0.2611393
  -0.2513496 ]
 [-0.25157097 -0.28110877  0.3252829  ... -0.00422907  0.18116899
  -0.44468877]]"
59,"[[-0.7333448   0.05164626 -0.1071756  ... -0.20514216  0.3671014
   0.26679143]
 [ 0.35990664  0.24926941 -0.19397867 ...  0.13810594  0.8254412
  -0.0162559 ]
 [-0.37372813 -0.28959373  1.3369591  ... -0.51668537  0.45963404
  -0.29673856]
 ...
 [-0.00249537  0.16749364  0.46703765 ...  0.02099611 -0.4191502
   0.284477  ]
 [-0.03472809  0.02262278  0.34916878 ... -0.07383777 -0.27860695
   0.05974157]
 [-0.03542398  0.08920992  0.34756666 ... -0.0456067  -0.21058759
   0.07056192]]"
60,"[[-0.21468307  0.09191073  0.15341842 ... -0.33855402 -0.05041148
  -0.10361829]
 [ 0.47319594  0.03334783  0.7828117  ... -1.0059884  -0.58038646
  -0.19811334]
 [-0.313261   -0.38085645  0.6249137  ... -0.62168694 -0.33552366
  -0.32410312]
 ...
 [-0.12738861 -0.16817696  0.60510194 ... -0.36975342 -0.4643258
  -0.6112594 ]
 [-0.11725397 -0.35257924  0.15725645 ... -0.2744354  -0.22013602
  -0.32275435]
 [-0.1153953  -0.29806793  1.2567885  ... -0.05621311  0.0136735
  -0.01140261]]"
72,"[[-0.27179298 -0.15731484  0.15450193 ... -0.33167472 -0.08279907
   0.07367848]
 [ 0.8422959   0.54216766  0.8839078  ...  0.08379146  1.0542021
  -0.55274874]
 [-0.25889075 -0.5218375   0.56693715 ...  0.42752674  0.28976232
   0.04588074]
 ...
 [-0.00120162  0.29636756  0.45846614 ... -0.24257411 -0.23134299
  -0.12188598]
 [-0.01589989  0.10557592  0.48277003 ... -0.0807373  -0.25081503
  -0.11814133]
 [ 0.04131212 -0.05737896  0.3213678  ... -0.07391448 -0.28294706
  -0.10906976]]"
45,"[[-0.27054036  0.15963557  0.12062149 ... -0.31205392 -0.01764592
  -0.09320673]
 [ 0.75219727  0.14233932  0.46601102 ... -0.17578024  0.3656616
  -0.20376642]
 [-0.17368497  0.5301299   0.38300064 ... -0.16172954 -0.35444242
  -0.39114863]
 ...
 [ 0.22235434  0.05354633  0.45296916 ...  0.01333048 -0.1719427
  -0.31973776]
 [ 0.6387262  -0.1881422   0.7303416  ...  0.09235406 -0.12294263
  -0.31625724]
 [ 0.20042092 -0.19734037  0.52392524 ... -0.09182342  0.05152447
  -0.22351967]]"
38,"[[-0.7631933  -0.09942193 -0.23767607 ... -0.227547   -0.16082057
   0.478478  ]
 [-0.61041224 -0.09159926 -0.07638508 ... -0.03180102 -0.5782395
  -0.65105605]
 [ 0.9888196   0.05223053 -0.38313067 ...  0.10257438 -0.7662524
  -0.35435414]
 ...
 [-0.06799564 -0.3796708   0.55985487 ... -0.20458372 -0.3200979
   0.09976773]
 [-0.10133322 -0.3855341   0.5257127  ... -0.19812022 -0.31279927
   0.11898885]
 [-0.09133217 -0.3960853   0.52800465 ... -0.18266524 -0.33355615
   0.08028061]]"
64,"[[-0.12864906  0.03877725 -0.05694905 ... -0.23882443 -0.07057177
  -0.0181091 ]
 [ 0.0211482   0.3234136   1.0246621  ...  0.42572576  0.48544833
  -0.17793643]
 [ 0.5247272   0.22666293 -0.13198821 ... -0.33134553 -0.6681537
  -0.20900132]
 ...
 [-0.00788594 -0.09894475  0.58574504 ... -0.11693783 -0.2338236
  -0.11379316]
 [ 0.020961   -0.0399075   0.41269356 ... -0.17413977 -0.04575675
  -0.31684038]
 [-0.03768974 -0.04145386  0.41776466 ... -0.20671083 -0.1539548
  -0.24399808]]"
39,"[[-8.43499526e-02 -9.57637280e-03  3.39331478e-01 ... -1.46645978e-01
  -2.44016454e-01  1.63177196e-02]
 [-9.31203887e-02  1.58458129e-01  1.59302986e+00 ...  1.03871822e-01
   5.59891425e-02  1.32184958e+00]
 [-3.56702209e-01 -1.75833002e-01  1.35486579e+00 ...  4.80097458e-02
  -4.46909666e-01  9.01086628e-01]
 ...
 [ 2.55328864e-01 -1.00261364e-02  5.64059675e-01 ...  2.15800405e-01
  -1.86066687e-01 -5.24921063e-03]
 [ 1.94038227e-01 -1.05351865e-01  6.61403000e-01 ...  4.01973426e-02
  -2.23283038e-01 -2.40160972e-01]
 [ 1.34601206e-01 -8.94382372e-02  5.42355657e-01 ...  5.61076624e-04
  -3.51586908e-01 -4.96669672e-02]]"
53,"[[-0.39764404  0.27784023 -0.11650103 ... -0.28141084 -0.03440062
   0.36694574]
 [ 0.21825564  0.574374    0.62154436 ... -0.1979021   0.7905147
   0.34636083]
 [-0.6539729   0.03627364  0.23575963 ... -0.2550806  -0.03329482
   0.03852546]
 ...
 [-0.22506323  0.6619339   0.12411535 ...  0.11436331 -0.05405471
  -0.23092052]
 [-0.24244644  0.7047025   0.08816703 ...  0.10064211 -0.0346218
  -0.1776929 ]
 [-0.23122317  0.69718117  0.08444928 ...  0.0680529   0.00759743
  -0.23026852]]"
10,"[[-0.2946022   0.26479223 -0.2213174  ... -0.15973666 -0.11643454
   0.12874095]
 [ 0.5160884  -0.41337526  0.17114009 ...  0.14300232  0.70752704
   0.5238343 ]
 [-0.24621652 -0.5814849  -0.08013728 ... -0.21344192  0.52005464
   0.22006163]
 ...
 [-0.22162393  0.28818834  0.28669646 ... -0.08528282 -0.05533373
   0.09889259]
 [-0.56786865  0.60470563  0.36562467 ... -0.3436481   0.4922103
   0.26019564]
 [ 0.14414388  0.15103374  0.44918117 ... -0.12962516 -0.1170513
  -0.29734427]]"
0,"[[ 0.11184036 -0.1534543   0.69719344 ... -0.12173229  0.00262526
  -0.21455339]
 [-0.02193148 -0.48469707  0.8188394  ... -0.04381289  0.38107193
   0.69351906]
 [-0.21677111  0.29376212  0.6952901  ... -0.00327128 -0.34560227
   0.285787  ]
 ...
 [ 0.20482695  0.01526273  1.461866   ...  0.00808622 -0.18393408
  -0.29007602]
 [ 0.12812836 -0.4211285   0.7155067  ... -0.04831432 -0.06827462
  -0.0188795 ]
 [-0.02005618 -0.2441543   0.7411531  ... -0.19078353 -0.19826125
  -0.39340445]]"
2,"[[-0.15486705  0.09124354 -0.0091289  ... -0.475237    0.03466862
   0.34190512]
 [ 0.32103115  0.11333022  0.34013268 ... -0.4625591   1.5911373
  -0.8049284 ]
 [ 1.3673902   0.7788965   1.3458805  ... -0.8708738   0.10970246
  -0.83710134]
 ...
 [ 0.30743474 -0.27125353  0.45915297 ...  0.0440239   0.17598748
   0.09508137]
 [ 0.15703356 -0.2452963   0.4876176  ... -0.04726606  0.06255093
   0.02197796]
 [ 0.01968369 -0.1693208   0.5697616  ... -0.04484505  0.01092448
  -0.16138867]]"
80,"[[-0.2783393   0.00272733 -0.0330223  ... -0.10281451 -0.06558211
  -0.02016943]
 [ 1.0390686  -0.28076342  0.5140071  ...  0.42829522  1.1842709
  -0.77205   ]
 [ 0.3839101   0.16094603  0.4319463  ...  0.70861864 -0.16793516
  -1.1820126 ]
 ...
 [ 0.26947132 -0.12730907  0.5357234  ...  0.00641283 -0.21034433
  -0.24248344]
 [-0.0521513   0.02918524  0.6564144  ... -0.21534364 -0.2893037
   0.05819583]
 [ 0.27761155 -0.15125418  0.5897469  ... -0.01007761 -0.07751343
  -0.46764326]]"
65,"[[-0.41082165  0.1683159   0.08682502 ... -0.02638492 -0.1554229
   0.12149736]
 [ 0.22585425 -0.10269657  0.14232016 ... -0.437572    0.7769889
  -0.3058115 ]
 [ 0.07271694 -0.05417399  0.05075457 ... -0.96178705 -0.480803
   0.37590435]
 ...
 [ 0.06353737 -0.2359246   0.82523483 ... -0.18249325 -0.06939352
   0.01347996]
 [-0.09472055  0.15523246  0.21890306 ... -0.3040769  -0.15133998
  -0.19252443]
 [ 0.0360686   0.13245901  0.3423665  ... -0.18590122 -0.04687184
  -0.21286604]]"
49,"[[-0.21480186  0.04188027  0.21008    ... -0.3368506   0.02282711
   0.06059192]
 [ 0.3935578   0.30743423  0.41813692 ...  0.18506616  0.770659
  -0.15442444]
 [ 0.00759029 -0.7351476   0.6014719  ... -0.3367515   0.50438684
  -0.523204  ]
 ...
 [ 0.02042698 -0.34213296  0.19548652 ...  0.16281582 -0.09705245
  -0.06202925]
 [ 0.01239729 -0.12529132  0.20544758 ...  0.03547229 -0.2997068
  -0.38321918]
 [ 0.16654034 -0.06429365  0.10828978 ...  0.13564621 -0.18083227
  -0.53228873]]"
45,"[[-0.21908675 -0.19916803 -0.12724051 ... -0.08026244  0.0634008
   0.05927087]
 [ 2.5733902   0.09392066  0.5681257  ...  1.0011152   0.5470649
   0.08233325]
 [ 0.60640603 -0.4354753   0.7144361  ... -0.3206791  -0.44409582
  -0.06521423]
 ...
 [-0.07437827 -0.2060362   0.8527111  ... -0.30830204 -0.097358
  -0.33854237]
 [ 0.35508335 -0.08885994  0.6534295  ... -0.20813805 -0.15885043
  -0.58348775]
 [-0.08147038 -0.38260272  0.08700495 ...  0.05001006 -0.0323939
  -0.52673274]]"
46,"[[-0.42565885 -0.5160343   0.21689206 ... -0.4127626  -0.13668193
  -0.13866833]
 [ 0.5513347  -0.05247517 -0.17912804 ...  0.3694055   0.34023324
  -0.45306632]
 [ 0.4119184  -0.58879066  1.1096944  ...  0.1195963  -0.3122371
  -0.46258715]
 ...
 [ 0.20326714 -0.16177504  0.5888038  ... -0.05459334 -0.13101517
  -0.02609235]
 [ 0.16983026 -0.19696316  0.6453352  ...  0.02186572 -0.06065846
   0.150806  ]
 [-0.1658292  -0.02693367  0.47421905 ... -0.03791524  0.12505326
  -0.13812914]]"
38,"[[-0.29376432  0.0916976  -0.12756039 ... -0.20875289  0.39227092
   0.06209035]
 [ 0.6293381  -0.08501162  0.4664244  ...  1.1014928   0.42347124
   1.0161663 ]
 [ 0.30410585 -0.22747067  0.12594986 ...  0.8112468   0.63271546
  -0.8880225 ]
 ...
 [ 0.35109434 -0.05407965  0.7297888  ...  0.29093316 -0.33875394
  -0.3448882 ]
 [ 0.19310352 -0.02659886  0.5169515  ...  0.37019652 -0.27898905
   0.02348901]
 [ 0.2505439   0.07763708  0.4116522  ...  0.32038155 -0.29945105
  -0.07033621]]"
2,"[[-0.61487514  0.0981789  -0.06412021 ... -0.39304063  0.09500112
   0.38353235]
 [ 0.68032825  0.54786     0.53242344 ...  0.46827856  0.25990328
  -0.95665836]
 [ 0.30642855  0.19959784  0.20915157 ...  0.35066125 -0.23783922
  -0.7164851 ]
 ...
 [-0.03245507 -0.16512077  0.13275562 ... -0.00757758 -0.10313607
   0.4847006 ]
 [ 0.28652507 -0.14117622  0.52757347 ... -0.10713702 -0.03154319
   0.01903115]
 [-0.2032769  -0.3766833   0.09411156 ...  0.03631114  0.13191901
  -0.33280432]]"
54,"[[-0.5444527   0.11471485 -0.21174602 ... -0.3836373   0.08871511
   0.5294178 ]
 [ 0.5276325   0.23942798  0.6672234  ... -0.13904457  0.56671476
  -0.44010302]
 [ 0.32470763 -0.04982212  1.1701168  ... -0.35509008  0.02641542
  -0.2764985 ]
 ...
 [ 0.22528538 -0.0489109   0.5255645  ...  0.05919034  0.12414074
  -0.12231216]
 [ 0.3219259  -0.04752349  0.521088   ... -0.06463527 -0.14645264
  -0.434868  ]
 [ 0.5442024   0.2073078   1.1458807  ... -0.34665945 -0.5286053
  -0.6233264 ]]"
31,"[[-0.2821847  -0.29345512  0.47544712 ... -0.3566298   0.01693064
   0.31067637]
 [-0.69194466  0.05658559  0.66067123 ... -0.6685856   0.16133526
  -0.88003683]
 [ 0.09420708 -0.26130658  1.2705916  ... -0.77899504  0.07549741
  -1.0845423 ]
 ...
 [ 0.25293136 -0.08603935  0.28386408 ... -0.04544976 -0.376707
  -0.31057718]
 [ 0.30135173 -0.16269042  0.3581898  ... -0.10259288 -0.33316672
  -0.34402427]
 [ 0.20740263 -0.24697109  0.56765425 ... -0.0959505  -0.2202871
  -0.33190253]]"
46,"[[-0.15811503 -0.01553922  0.14286344 ... -0.47802734  0.15865019
  -0.02222067]
 [ 0.61992    -0.47526443  1.3673853  ... -0.81279445  0.17772971
  -0.7611258 ]
 [-0.5162373  -0.6853017   0.73049426 ... -0.8491603  -0.22780392
  -0.03167913]
 ...
 [-0.16396709 -0.31208572  0.56348485 ... -0.20932274 -0.01388811
   0.10634566]
 [-0.08717533 -0.18630584  0.49950254 ... -0.37315673  0.19149949
   0.11580482]
 [-0.17687276 -0.0591322   0.43742442 ... -0.41339132  0.28449133
   0.13198267]]"
0,"[[-3.4721443e-01 -1.2719356e-01  3.1736851e-01 ...  1.7232655e-02
  -3.2014155e-01 -3.0752774e-02]
 [ 6.8747497e-01 -5.7409342e-02 -2.1358045e-04 ...  2.6301187e-01
   1.3277109e+00 -4.0296335e-02]
 [ 1.7134640e-02 -4.0612870e-01  5.7000345e-01 ... -2.5539356e-01
  -1.9915070e-01 -5.9231073e-01]
 ...
 [-2.3201527e-01 -4.2119080e-01  8.1949228e-01 ... -4.5403901e-01
  -4.0948946e-02 -4.0154511e-01]
 [-2.8410319e-02 -5.3354794e-01  2.0403282e-01 ...  8.3653966e-04
  -1.6179840e-01 -2.4362361e-01]
 [ 2.3010771e-01 -2.8178033e-01  2.6395965e-01 ... -1.6790424e-01
  -3.6609060e-01 -4.2477039e-01]]"
47,"[[-0.18683526 -0.12665167  0.556056   ... -0.04248308 -0.47225147
   0.01013825]
 [ 0.5177908   0.294575    1.0242453  ...  0.23907125 -0.13476281
  -0.6401464 ]
 [ 0.11480084 -0.2257638   1.0100559  ...  0.01678779  0.00649515
  -0.09289906]
 ...
 [ 0.20043306  0.01069326  0.6596323  ... -0.15015447 -0.38849542
  -0.12411307]
 [ 0.29155043 -0.17647928  0.41966155 ...  0.0767049  -0.43912
   0.01422162]
 [ 0.18311298 -0.2929195   0.6445556  ... -0.01649834 -0.46726578
   0.00484986]]"
68,"[[-0.22241431 -0.03206171  0.27773324 ... -0.19904071 -0.18673965
  -0.01298672]
 [ 0.6851437   0.36183804  0.5755351  ... -0.47746342  0.32523456
   0.05117426]
 [ 0.28863436  0.09057567  1.7075138  ... -0.2220742  -0.3684691
   0.1192126 ]
 ...
 [ 0.13927463 -0.05075295  0.4105243  ... -0.08305823 -0.32991278
  -0.3237697 ]
 [-0.00966129 -0.16790521  0.6924647  ... -0.22053711 -0.5681898
  -0.30482024]
 [ 0.15204588 -0.21154223  0.7622516  ... -0.19809873  0.06953736
  -0.14720307]]"
78,"[[-0.7481502   0.01957691 -0.61355    ... -0.11201605  0.07627118
   0.31166115]
 [ 0.29635733  0.25316167  0.32501468 ... -0.08867082  0.04913311
  -0.28234378]
 [-0.5609416  -0.6184356  -0.08116329 ...  0.21409766 -0.2612223
   0.6216326 ]
 ...
 [-0.13827203 -0.3468564   0.07665119 ...  0.00633358  0.14218795
  -0.6121681 ]
 [ 0.42325744 -0.5096495   1.0233184  ... -0.21196799  0.35015857
  -0.5717557 ]
 [-0.20305334 -0.01745115  0.21302599 ...  0.47815442  0.27104518
  -0.41013607]]"
41,"[[-0.2757898   0.17411032  0.20277733 ... -0.3357217   0.24126919
  -0.16518053]
 [ 0.4301854  -0.07809217  1.5544235  ... -0.55377877  0.23862489
  -0.7156129 ]
 [-0.35287595  0.55561143  1.6003981  ... -0.5537611   0.48728666
  -0.83970094]
 ...
 [ 0.3394636  -0.05283767  0.5679885  ... -0.1676882  -0.28275028
  -0.22493033]
 [-0.05428825 -0.13523348  0.50443673 ... -0.29650247 -0.14282812
  -0.3446367 ]
 [ 0.18643172 -0.14370994  0.53611904 ... -0.28010392 -0.21665579
  -0.21122245]]"
52,"[[-5.7702547e-01 -1.0373849e-01  1.7826307e-01 ... -2.3362799e-01
  -6.4864971e-02  2.0356359e-01]
 [ 1.2286612e+00  6.8057902e-02  6.9586468e-01 ...  6.6352844e-02
   2.2266040e-04 -6.9437027e-01]
 [ 8.8299054e-01 -1.8292015e-02  8.6591661e-01 ... -6.5567315e-02
   3.5998266e-02 -7.5464624e-01]
 ...
 [ 6.7598723e-02 -3.7492912e-02  5.8676142e-01 ...  3.9918739e-02
  -5.6068571e-03 -8.2122624e-01]
 [ 6.2690429e-02 -2.9716488e-02  5.8860266e-01 ...  4.1032199e-02
   6.6306121e-03 -8.2407349e-01]
 [ 3.3882160e-02 -9.5151421e-03  6.0571063e-01 ...  2.7153164e-02
   3.2195289e-02 -8.4398752e-01]]"
42,"[[-0.15155715 -0.08207823 -0.09873034 ... -0.27049834 -0.18680324
   0.07483386]
 [ 0.67970926 -0.04250874  0.36681622 ... -0.2151686   0.5173402
  -0.58758056]
 [ 0.41474158 -0.14653428  0.46942145 ... -0.24181573 -0.3604716
  -0.74158996]
 ...
 [ 0.03895144 -0.21188085 -0.36866537 ...  0.01557371 -0.1951173
  -0.6961825 ]
 [ 0.07886772 -0.11723571 -0.22447868 ... -0.03221811 -0.30931997
  -0.686978  ]
 [ 0.07368257 -0.16155258 -0.36480248 ...  0.00873331 -0.2589683
  -0.73489857]]"
66,"[[-0.42550534 -0.12826894  0.20348223 ... -0.5001115  -0.13516493
   0.2932619 ]
 [ 0.69311017  0.3584007  -0.0609544  ...  0.21299095  0.4908209
  -0.6240935 ]
 [ 0.53968036  0.58483887  0.15344957 ... -0.10986454 -0.04730011
  -0.34913668]
 ...
 [ 0.22906935 -0.03390906  1.2158395  ... -0.3918725  -0.13160841
   0.1352786 ]
 [ 0.22900967 -0.0812249   1.1816038  ... -0.36576524 -0.09949005
   0.1062308 ]
 [ 0.19054636 -0.06967703  1.18374    ... -0.40595722 -0.14177337
   0.25834787]]"
69,"[[-0.58117557  0.2619322   0.01995239 ... -0.5188406  -0.306617
   0.1297567 ]
 [ 1.2736131  -0.11874633  0.99331576 ...  0.02257475  1.0985984
   0.2614162 ]
 [ 1.0112674  -0.0830717   1.6985111  ...  0.20292455  0.5510335
   0.17119208]
 ...
 [ 0.4880007   0.00780931  0.7769707  ...  0.08349863 -0.01083235
  -0.05838481]
 [ 0.44641927 -0.11586527  0.7666367  ... -0.02687822  0.04738835
   0.0183182 ]
 [ 0.6007697  -0.19332914  0.6133125  ...  0.1656643  -0.04757992
   0.03896495]]"
28,"[[-0.6221953  -0.04442092 -0.30990517 ...  0.14371413 -0.08812808
   0.17175786]
 [-0.19711259  0.33836883  0.5506028  ...  0.23277932  0.55646
   0.03068062]
 [ 0.31525263  0.23932095 -0.19380714 ... -0.4794227  -0.46833315
  -0.21004023]
 ...
 [ 0.21800125  0.11361108  0.12073399 ... -0.13507944 -0.36286908
  -0.24998996]
 [ 0.20972908  0.07596231  0.21680342 ... -0.23891468 -0.5050083
  -0.24676774]
 [ 0.16540344  0.04975336  0.31051955 ... -0.19726722 -0.50350106
  -0.14746581]]"
