label,BERT_features
59,"[[-0.29147968  0.1410161   0.17694281 ... -0.16871586  0.0714931
   0.00621392]
 [ 0.35051405 -0.17500587  0.66687685 ... -0.1733051   0.50994706
   0.29228196]
 [ 0.01604182  0.46413445  0.9744206  ... -0.5116692   0.08164622
  -0.1444041 ]
 ...
 [ 0.34246355 -0.5728908   0.11978466 ... -0.1340833  -0.4457838
  -0.18179588]
 [ 0.12693465 -0.25751358  0.35556042 ... -0.2515041  -0.4860929
  -0.34165967]
 [-0.02827494 -0.36778793  0.28526145 ... -0.09483694 -0.32127538
  -0.03326862]]"
18,"[[-0.17296463 -0.02728552 -0.44456738 ... -0.08396959 -0.11153703
   0.01727068]
 [ 0.27311444 -0.10328773  0.23310846 ...  0.38074747  1.6189902
  -0.86291814]
 [ 0.6892126   0.19455019 -0.39185002 ... -0.01757004 -0.54928917
  -0.31330958]
 ...
 [ 0.37758473 -0.25814274  0.709912   ...  0.13085788 -0.25951028
  -0.2859006 ]
 [ 0.18080446 -0.3327869   0.27948484 ... -0.21134478 -0.32565442
  -0.3220362 ]
 [-0.16780473 -0.1654764   0.13973406 ... -0.09683299  0.07207766
   0.06381478]]"
44,"[[-0.5757444  -0.15696143  0.00160656 ... -0.4854386  -0.19661285
   0.05791128]
 [ 0.80490863 -0.09587637  0.19489887 ... -0.1612775   0.67844206
  -0.7092542 ]
 [-0.25020382  0.22658987  0.3962129  ... -0.2780106  -0.75073254
  -0.49089524]
 ...
 [-0.10486152 -0.14025946  0.758876   ... -0.12970716 -0.26811668
  -0.10608497]
 [ 0.13079391 -0.03181677  0.75314754 ... -0.33903572 -0.44191647
  -0.3480805 ]
 [ 0.04483161 -0.12922157  0.34549907 ... -0.30463952 -0.5245133
  -0.17068022]]"
30,"[[ 0.20707737 -0.0364332   0.21258968 ... -0.17388621  0.03068281
  -0.06803412]
 [ 0.42239678 -0.03531587  1.171817   ... -0.05697833  0.07077487
  -0.57151407]
 [ 0.7933733  -0.26524907  1.3007627  ... -1.055517   -0.64118594
  -0.17246218]
 ...
 [ 0.23247693 -0.15418804  0.38698018 ... -0.01255931 -0.16365281
  -0.36350778]
 [ 0.6501429  -0.05893436  0.50066245 ...  0.11648308 -0.11555868
  -0.20692044]
 [ 0.67059433 -0.0535269   0.5716899  ...  0.10458171 -0.11184293
  -0.21376298]]"
0,"[[-0.37723848  0.24069868 -0.07419417 ... -0.22600704 -0.06433991
   0.00655094]
 [-0.42106393  0.00102796  0.7630408  ... -0.24182084 -0.32723674
   0.32389405]
 [-0.16952252 -0.2894901   0.7399446  ...  0.35044488  0.3120903
  -0.34893644]
 ...
 [-0.35658628  0.01487873  0.27691048 ... -0.11147579 -0.23509939
   0.3215528 ]
 [-0.2922903  -0.1251164   0.3019965  ... -0.13591541 -0.13882612
   0.4182316 ]
 [-0.06280023 -0.41410685  0.37556082 ... -0.07078195 -0.182041
   0.00344614]]"
0,"[[-0.252811   -0.10897408  0.22893606 ... -0.95482755  0.06037017
   0.3075767 ]
 [ 0.6513784   0.40750217  0.63808894 ... -0.9620033   0.12584768
   0.67702013]
 [ 0.6911666   0.45251945  0.48424318 ... -0.28696683 -0.00681503
  -0.10557836]
 ...
 [ 0.40493464 -0.07686054  0.46142238 ... -0.43209445 -0.06083316
  -0.17129692]
 [ 0.56008464 -0.12792066  0.4179438  ... -0.26115793 -0.01235892
  -0.10306912]
 [ 0.5988722  -0.14751463  0.32930687 ... -0.22033064 -0.07971079
  -0.05143476]]"
11,"[[-0.252811   -0.10897408  0.22893606 ... -0.95482755  0.06037017
   0.3075767 ]
 [ 0.6513784   0.40750217  0.63808894 ... -0.9620033   0.12584768
   0.67702013]
 [ 0.6911666   0.45251945  0.48424318 ... -0.28696683 -0.00681503
  -0.10557836]
 ...
 [ 0.40493464 -0.07686054  0.46142238 ... -0.43209445 -0.06083316
  -0.17129692]
 [ 0.56008464 -0.12792066  0.4179438  ... -0.26115793 -0.01235892
  -0.10306912]
 [ 0.5988722  -0.14751463  0.32930687 ... -0.22033064 -0.07971079
  -0.05143476]]"
0,"[[-0.4291388  -0.22188804  0.01848329 ... -0.45787618  0.22564203
  -0.23176251]
 [ 1.0191779  -0.29677808  0.31622127 ...  0.0218468   0.6024397
  -0.3761836 ]
 [ 0.8597559  -0.43860966  0.35734722 ... -0.10914658  0.02363893
  -0.46195692]
 ...
 [ 0.16778736 -0.13399558  0.24802184 ... -0.22000128 -0.6517796
  -0.26519194]
 [ 0.4145292  -0.13256288  0.46141917 ...  0.11830236 -0.54492533
  -0.36696944]
 [ 0.19349265 -0.0446187   0.40432495 ...  0.11562436 -0.37492138
  -0.21842107]]"
66,"[[-0.24021205  0.14425278  0.09220542 ... -0.18397637 -0.01812285
   0.2150286 ]
 [-0.04264786  0.49882662  0.34706464 ...  0.6026972   0.5622546
   0.00343128]
 [ 0.84688514  0.32034785  0.06033267 ... -0.6575399   0.406331
  -0.6788406 ]
 ...
 [-0.13928801 -0.35441348  0.8549872  ... -0.17577095 -0.4892043
  -0.5694516 ]
 [ 0.19357076 -0.48113683  0.15659858 ...  0.12267189 -0.08427261
  -0.12203765]
 [-0.27581036 -0.1792383   0.27766034 ... -0.15360624 -0.22990389
  -0.13652289]]"
5,"[[-0.21407774  0.09751584  0.1754604  ...  0.00248891  0.00910417
   0.35724992]
 [-0.1709685   0.4792964   0.06637769 ...  0.21057856  0.6716305
   0.13723385]
 [ 0.76465213  0.37675765 -0.24508692 ... -0.19075187 -0.44683003
  -0.21907352]
 ...
 [ 0.51490784 -0.20701618  0.6837657  ... -0.10685245 -0.22748004
  -0.13184781]
 [ 0.5895296  -0.17196442  0.889971   ... -0.216489   -0.1945842
  -0.1801332 ]
 [ 0.425033   -0.25013116  0.5633787  ... -0.08117145 -0.17106391
  -0.05323698]]"
60,"[[-0.11182039 -0.17101265 -0.23696958 ... -0.04117844  0.17640682
   0.48417562]
 [ 0.97984254  0.13102533  0.71876585 ...  0.03151064 -0.01224755
   0.23291306]
 [-0.4931583   0.03530394  1.3733386  ...  0.14398518 -0.20821978
   0.27427974]
 ...
 [-0.21236448 -0.2752557   0.23282461 ... -0.2660294  -0.02352647
   0.23077849]
 [-0.17512912 -0.6645702   0.40458998 ... -0.3221617  -0.11447885
  -0.02188676]
 [-0.08247001 -0.17521332  0.31161866 ... -0.30037975 -0.16547312
  -0.05509463]]"
54,"[[-0.2336632   0.03477272 -0.09671093 ... -0.28201866 -0.03176621
   0.01049421]
 [ 0.8767397  -0.17344704  0.36618358 ... -0.2040478   0.15298901
  -0.62585497]
 [ 0.06894999  0.03471489  0.08393271 ... -0.4588949  -0.0888311
   0.65340334]
 ...
 [ 0.27491045 -0.22359435  0.47194645 ... -0.12735923 -0.18187243
  -0.24784096]
 [ 0.34556577 -0.24786136  0.61068547 ... -0.3510728  -0.24841215
  -0.6097624 ]
 [ 0.3296929  -0.265651    0.5874738  ... -0.11434463 -0.18181156
  -0.48813903]]"
79,"[[-0.0863905   0.18862441 -0.04625473 ... -0.16450335  0.03662736
   0.17368211]
 [ 0.7324077  -0.15806359  0.04779821 ...  0.09335613  0.9005545
   0.27189416]
 [-0.42746612 -0.21301055 -0.0120169  ...  0.09018854  0.1803371
   0.36791494]
 ...
 [ 0.28968155 -0.19647393  0.44058493 ... -0.0598905  -0.04969399
   0.09091607]
 [ 0.39452326 -0.23357569  0.38255763 ...  0.02308802 -0.11943592
   0.07447059]
 [ 0.22904965 -0.30192602  0.12129905 ...  0.02422463 -0.0605688
   0.04883669]]"
21,"[[-0.37807736  0.12270947  0.26513958 ... -0.37106952 -0.11611702
  -0.382096  ]
 [ 0.43947676  0.11418197  0.41124266 ... -0.03217519  0.37067705
   0.0541104 ]
 [ 0.22645156 -0.15131666  1.2693955  ...  0.09760526  0.3566029
  -0.7282309 ]
 ...
 [ 0.31253377 -0.22460344  0.22696543 ... -0.46876127 -0.0690297
  -0.104422  ]
 [ 0.34495705 -0.17703244  0.26651087 ... -0.47397324  0.04378223
  -0.08234137]
 [ 0.03387838 -0.44577634 -0.04640236 ... -0.06515799  0.11875908
  -0.5588061 ]]"
59,"[[-0.17708078 -0.13633335  0.13352601 ...  0.13123803 -0.15597841
   0.279446  ]
 [ 0.10900477 -0.57838655  1.5685873  ...  0.21185188  0.23960291
   0.04404008]
 [ 1.4686191   0.0377136   0.24041404 ... -0.29936743 -0.09856938
  -0.2649421 ]
 ...
 [ 0.7127716  -0.22104397  0.4365121  ...  0.0067486   0.40154517
  -0.18222426]
 [ 0.11789201 -0.0920061   0.16324782 ... -0.2694236  -0.18570662
  -0.3001366 ]
 [-0.07798385 -0.19697273  0.23425971 ... -0.1410483   0.3445557
   0.01670839]]"
54,"[[-4.81240720e-01 -2.46489108e-01  3.16127986e-01 ... -1.77987531e-01
  -1.50888160e-01  2.48706982e-01]
 [ 9.32095945e-01 -1.07640540e-03  4.79817867e-01 ...  2.37287834e-01
   6.08488023e-01 -4.29971553e-02]
 [ 1.18428302e+00 -3.48365754e-01  1.65559590e+00 ... -3.31704319e-01
   3.36647779e-01 -2.77148783e-01]
 ...
 [-3.87206040e-02 -2.87330955e-01  8.22945535e-01 ... -1.05683215e-01
   1.35884479e-01 -3.19197118e-01]
 [ 2.61298623e-02 -4.75816518e-01  9.08612192e-01 ... -2.75370061e-01
   4.04418185e-02 -1.43257886e-01]
 [-1.42918289e-01 -3.88298303e-01  7.32648730e-01 ... -4.64605987e-02
   6.48529232e-02 -2.49930382e-01]]"
70,"[[-0.30523762 -0.12059651  0.28938597 ... -0.5950266   0.00556764
   0.45159945]
 [ 0.19641876 -0.31738454  0.5865996  ...  0.32272968  1.4065325
  -0.43356895]
 [ 0.48435727  0.15184177  0.02055625 ... -0.15505515 -0.5405819
  -0.15991886]
 ...
 [ 0.16065298 -0.03592489  0.63554394 ... -0.263527   -0.12340362
  -0.21762398]
 [ 0.20591584 -0.05607283  0.6181068  ... -0.18648557 -0.07045221
  -0.12726581]
 [ 0.08723409 -0.07491904  0.59979606 ... -0.23389502 -0.06616688
  -0.11506722]]"
66,"[[ 0.00181241 -0.0427497   0.44751388 ... -0.21699943 -0.19028121
   0.10992291]
 [ 0.6024004   0.00963407  0.8440302  ... -0.23869117  0.17159608
  -0.02245031]
 [-0.65369946  0.20408519  1.1902382  ... -0.07171703 -0.00143951
  -0.31773674]
 ...
 [ 0.37905395 -0.15005292  0.6407349  ... -0.42076933 -0.3770495
  -0.32084408]
 [ 0.31115302 -0.22085512  0.46436575 ... -0.3544494  -0.23506995
  -0.2136291 ]
 [ 0.4969397  -0.1145541   0.6433623  ... -0.1507782  -0.20817052
  -0.34975344]]"
61,"[[-0.16674042  0.09678818  0.38583717 ... -0.524434    0.0555739
   0.08220018]
 [ 0.01567813 -0.45269     0.42614517 ... -0.4934577   0.70059663
  -0.2700475 ]
 [ 0.20990239 -0.38343415  0.69330513 ... -0.5145728   0.18780535
  -0.46778157]
 ...
 [ 0.43691424 -0.0337884   0.518582   ... -0.4225897   0.05242979
  -0.13423689]
 [ 0.27639338 -0.06427187  0.3735566  ... -0.47007808  0.04371643
  -0.12112741]
 [ 0.3784795  -0.06741589  0.4286616  ... -0.41057932  0.01607021
  -0.14702573]]"
17,"[[-0.05084715  0.03442967  0.38300124 ... -0.24933825  0.07398144
   0.05812306]
 [ 0.31029156 -0.03285574  0.7060453  ... -0.46119463  0.36015955
  -0.11586359]
 [ 0.07316741 -0.08810849  0.61244255 ... -0.14686324 -0.5001196
   0.13850947]
 ...
 [-0.00763821 -0.12220813  0.4061634  ... -0.07203603  0.05311333
   0.09693809]
 [-0.01412835 -0.10643631  0.4454963  ... -0.16958594  0.02665596
  -0.09861129]
 [ 0.03903255  0.01996144  0.5121512  ...  0.06721763 -0.09860014
  -0.31616613]]"
63,"[[-0.6220227  -0.41299406  0.32851955 ... -0.7178024  -0.581775
   0.0740088 ]
 [ 0.820233    0.6240489   0.9529107  ... -0.441833   -0.3371069
  -0.650932  ]
 [ 1.0403343   0.05684534  1.5807728  ... -0.5914647  -0.86333513
  -0.34653226]
 ...
 [ 0.4894746   0.01165008  0.70146227 ... -0.29026937 -0.42146364
  -0.37993914]
 [ 0.40500665 -0.09635183  0.6962734  ... -0.3171994  -0.39602682
  -0.37882483]
 [ 0.41329688 -0.11565974  0.56396186 ... -0.37725225 -0.45810694
  -0.4219092 ]]"
7,"[[-0.36333045  0.0212952   0.15603866 ... -0.34549227  0.09593077
  -0.16520329]
 [ 0.33949825 -0.17257924  0.704774   ...  0.43597618  0.5659754
  -0.16571221]
 [ 0.2921637  -0.39994073  0.16616681 ... -1.1373748  -0.18902496
  -0.39043093]
 ...
 [ 0.61669606 -0.05099152  0.37241137 ...  0.06342014  0.03612374
  -0.05276296]
 [ 0.35361382 -0.01562054  0.39908597 ... -0.16783412 -0.21609339
  -0.3545792 ]
 [-0.14372027 -0.34702465  0.04798763 ... -0.02976338 -0.40862548
  -0.6790227 ]]"
18,"[[-0.25186655 -0.2972668   0.21477841 ... -0.20894776 -0.00633434
   0.12858926]
 [ 0.4998085  -0.07024877  0.04233278 ... -0.23620673  1.0323431
   0.12638475]
 [ 0.02298173  0.01315743  0.6203735  ...  0.03064753 -0.05768224
  -0.00510945]
 ...
 [ 0.07719964  0.01226835  0.68591124 ... -0.14349386 -0.12460538
  -0.21569557]
 [ 0.07215206 -0.0142555   0.6471528  ... -0.12611462 -0.3641619
   0.00193857]
 [ 0.04889625  0.04315809  0.6591982  ... -0.08683862 -0.30119455
  -0.48450533]]"
52,"[[ 0.18145543  0.25151882  0.3903817  ... -0.2795948  -0.11316174
   0.23901021]
 [ 0.9287032  -0.45136535  0.4150701  ... -0.49799564 -0.31632274
   0.06475923]
 [ 0.09262321 -0.5820492   0.6517083  ... -0.2833853  -0.338746
  -0.0895714 ]
 ...
 [ 0.37087175 -0.21255451  0.6520959  ... -0.05208916 -0.23837468
  -0.19157586]
 [ 0.36881393 -0.08806445  0.5182524  ... -0.17246248 -0.20666702
  -0.13521959]
 [ 0.24843651  0.07831248  0.37997755 ... -0.18031521 -0.09616317
  -0.13487886]]"
46,"[[-0.9704605   0.14875574 -0.5231958  ... -0.34359908  0.13863915
   0.08234267]
 [-0.46035105  0.05666251  0.46633634 ...  0.6544788   0.9038727
  -0.57263803]
 [-0.39063329 -0.13297443  0.5676941  ... -0.07263514  0.09856012
  -1.1679311 ]
 ...
 [ 0.14143257 -0.04605668  0.18480347 ...  0.0442072  -0.14399323
  -0.28266913]
 [-0.04672911 -0.2688333  -0.11111003 ...  0.03764849  0.08663376
  -0.42247987]
 [ 0.07739804 -0.19353223  0.1963851  ... -0.03831208 -0.111879
  -0.19966735]]"
43,"[[-0.240648    0.12733662  0.2421639  ... -0.11682393 -0.1780115
  -0.02238915]
 [ 0.20658873  0.58269846  0.23969394 ...  0.412894    1.5769974
   0.498082  ]
 [-0.31877866  0.81833625  0.1762806  ...  0.5195528  -0.14828421
  -0.1996956 ]
 ...
 [ 0.31845546 -0.01134564  0.42766568 ...  0.02632425 -0.2383823
  -0.31923625]
 [ 0.24248545  0.02671902  0.48145664 ... -0.03516539 -0.24881686
  -0.32411978]
 [ 0.23207553  0.05923156  0.473312   ... -0.08052666 -0.14510275
  -0.28989527]]"
16,"[[-5.77502608e-01 -1.28505274e-03  8.30815732e-02 ... -1.96194321e-01
  -1.49911895e-01  5.31762779e-01]
 [ 3.48551661e-01  4.34856743e-01  4.32596892e-01 ... -2.90603608e-01
   4.24062788e-01  9.00347888e-01]
 [ 8.14990878e-01 -3.43497515e-01  7.12062001e-01 ... -2.35105246e-01
  -4.51227784e-01  1.07397830e+00]
 ...
 [-2.25186790e-03 -1.21921770e-01  6.92892492e-01 ... -2.76181679e-02
   3.95513996e-02 -1.86022162e-01]
 [-3.74431908e-02 -2.05501318e-01  5.63060999e-01 ... -3.39099439e-03
  -5.52084744e-02 -1.38453737e-01]
 [ 7.98090398e-02 -1.13590285e-01  5.25030673e-01 ... -6.48746791e-04
  -1.13170929e-01 -8.22993889e-02]]"
61,"[[-2.2902596e-01  8.4826551e-02  5.5210567e-01 ... -1.9827677e-01
  -2.3032205e-01  2.7319437e-02]
 [ 5.0704483e-02  3.0551910e-01  3.2735941e-01 ... -1.8799107e-01
  -5.0366293e-03  7.1352787e-02]
 [ 7.2124052e-01 -3.1314388e-01  9.6077543e-01 ... -5.5612749e-01
  -2.8473759e-01 -3.4352195e-01]
 ...
 [-4.0203054e-02 -5.9844202e-01  2.3349835e-01 ...  2.4026385e-01
   2.3819471e-02 -4.5515651e-01]
 [ 1.9847104e-01 -1.0264460e-01  1.0409961e+00 ...  2.9553610e-01
  -3.4516051e-01 -5.8244056e-01]
 [ 1.7084865e-01  4.4223599e-04  1.2895310e+00 ...  2.2352695e-01
  -3.6339471e-01 -5.8561021e-01]]"
53,"[[-0.5038538  -0.17777722  0.02399576 ... -0.2830038  -0.29105067
   0.20561405]
 [ 0.31228304  0.41909504  0.65864784 ... -0.3692309   0.24338493
  -0.10600626]
 [ 0.16194539 -0.10412693  0.67469156 ... -0.30252263 -0.19053218
  -0.39341265]
 ...
 [ 0.23279129 -0.20006822  0.69027597 ... -0.10893145 -0.2992765
  -0.00637237]
 [ 0.44583532 -0.42904106  0.5749415  ... -0.02425676 -0.26562828
   0.01832668]
 [ 0.3980459  -0.16176052  0.8604747  ... -0.19590604 -0.37456185
  -0.1012677 ]]"
59,"[[-0.35926795 -0.02062834  0.02295827 ...  0.06265436 -0.24253409
   0.02195078]
 [-0.05714041 -0.49409625  0.10867786 ... -0.4425323  -0.01709078
  -0.17325263]
 [ 0.3159623   0.00869878  0.5042862  ...  0.09440869  0.04548525
  -0.19405305]
 ...
 [ 0.22537492  0.08723377  0.54299486 ... -0.0593105  -0.17532797
  -0.40194973]
 [ 0.17224103 -0.0298633   0.3508554  ...  0.00486228 -0.07411274
  -0.21319343]
 [ 0.1570856   0.02190194  0.4128002  ... -0.00589427 -0.10432077
  -0.32066652]]"
42,"[[-0.39729422  0.03089094  0.30560625 ... -0.19643494 -0.34177485
   0.28752968]
 [ 0.18295808 -0.08717364  0.17268647 ...  0.3076762   0.5783942
   0.34494293]
 [-0.19555067 -0.3951196   1.2155175  ... -0.2788457  -0.0983031
   0.7532561 ]
 ...
 [ 0.22315437 -0.19792156  1.3665055  ... -0.3499239   0.19202588
  -0.48309013]
 [-0.11052333 -0.21652049  1.0467049  ... -0.1850015   0.2784948
  -0.33429065]
 [ 0.30292118  0.00233111  0.90396994 ... -0.5673346  -0.36384705
  -0.93578726]]"
8,"[[-5.7693172e-01 -1.1897225e-02 -1.7664704e-01 ... -4.4849956e-01
   4.7370233e-04  2.8941730e-01]
 [-3.1056052e-01 -3.6189315e-01 -8.3479807e-02 ...  1.9838478e-01
   8.3585370e-01 -4.2816758e-01]
 [ 5.5586869e-01  1.9114406e-01 -1.2731315e-01 ... -1.7927936e-01
  -4.9565461e-01 -2.7093551e-01]
 ...
 [ 4.9126945e-03  1.6707861e-01  9.8079777e-01 ...  1.2629053e-01
  -3.1830773e-01 -1.6108088e-01]
 [-5.9278709e-01  4.8909235e-01  5.6482494e-01 ...  1.9474253e-01
  -2.4945232e-01  2.4780981e-01]
 [-7.0619065e-01  4.8934910e-01  8.7950462e-01 ...  3.9344662e-01
   1.4550996e-01 -1.0836714e-01]]"
37,"[[-2.0405528e-01  2.2796625e-01  4.0767413e-01 ... -2.1686843e-01
   4.5537699e-02  1.2846094e-01]
 [-1.0456014e-01  2.7433303e-01  1.8019390e+00 ...  2.5912902e-01
   6.7961907e-01  8.2479733e-01]
 [-4.8363018e-01 -2.3418197e-01  1.2278447e+00 ...  1.6348134e-01
   1.9481546e-01 -2.4137072e-02]
 ...
 [-3.5362959e-02  2.7864078e-02  8.6777639e-01 ... -3.6942908e-01
  -3.2077083e-01 -1.8547019e-02]
 [ 2.6375119e-02  2.7136332e-01  7.4706608e-01 ... -6.4092353e-02
  -1.9746138e-01  1.0463824e-03]
 [ 2.0741206e-02 -4.9823850e-02  7.0651644e-01 ... -1.7746919e-01
  -2.1559207e-01  6.7510180e-02]]"
49,"[[ 0.01064623  0.01116828  0.33548364 ... -0.16094983 -0.20916958
   0.2362896 ]
 [-0.14195111  0.04729807  0.22019708 ... -0.45400202 -0.15219928
   1.0012804 ]
 [-0.37021694 -0.4248367   0.5967784  ... -0.2684455  -0.7670815
   0.6138815 ]
 ...
 [ 0.2390553  -0.33396608  0.565864   ...  0.03039882 -0.15264325
  -0.20046215]
 [ 0.2793344  -0.06552456  0.35781938 ... -0.0472225  -0.2125552
  -0.01556314]
 [ 0.03600071 -0.31921184  0.14840566 ...  0.24015908 -0.0315309
  -0.3207679 ]]"
51,"[[-0.27631095 -0.15508407 -0.05764692 ... -0.06069027  0.12093057
   0.4682594 ]
 [ 0.56998837 -0.13503082  0.61585814 ... -0.21139956  0.04111914
   0.11156074]
 [-0.1543538  -0.28598362  0.1546445  ... -0.31599587 -0.09692198
  -0.39046153]
 ...
 [ 0.16149688 -0.01625805  0.4974473  ... -0.18029845 -0.3231363
  -0.6034249 ]
 [ 0.27416205  0.08265851  0.65576285 ... -0.24277562 -0.13937643
  -0.6361723 ]
 [ 0.35387442 -0.03414649  0.70341265 ... -0.29040396 -0.23864505
  -0.512256  ]]"
16,"[[-6.66605175e-01  9.36565697e-02  1.15452603e-01 ... -2.55790949e-01
  -3.68196107e-02  3.11875641e-01]
 [ 1.14610985e-01  2.09494859e-01 -6.14674687e-02 ...  2.00566694e-01
   5.79325676e-01  3.10945362e-01]
 [ 7.80526921e-02 -1.70554429e-01  1.03778970e+00 ... -8.09198916e-02
  -2.43044227e-01 -5.40553313e-03]
 ...
 [ 6.04907632e-01 -7.43875802e-02  7.29676664e-01 ... -1.57536104e-01
   5.33273637e-01 -1.79272443e-01]
 [ 2.13311359e-01 -2.13280976e-01  6.61698878e-01 ... -2.36246228e-01
  -3.30973774e-01 -4.22322154e-01]
 [ 2.79653013e-01 -2.36503392e-01  6.02032900e-01 ... -5.22997696e-04
  -2.45212257e-01 -4.47892308e-01]]"
74,"[[ 2.0860747e-01  2.2511710e-01  1.6264008e-01 ... -2.7243695e-01
  -4.9222957e-02  7.3813394e-02]
 [ 2.0501025e-01  2.9414904e-01  1.4867374e+00 ... -3.5166215e-02
   5.1284414e-02  5.7297890e-05]
 [ 5.5057597e-01  3.8854074e-01  1.1032199e+00 ... -3.6672211e-01
  -2.3320885e-01 -5.7516062e-01]
 ...
 [ 1.2166938e-01  4.1924056e-02  2.1672392e-01 ... -1.6232435e-01
  -2.9909405e-01 -1.8566330e-01]
 [ 2.4176568e-01  8.8737026e-02  3.0667382e-01 ... -1.6888244e-01
  -2.0842107e-01 -2.6475403e-01]
 [ 1.8440191e-01  9.0224326e-02  3.3445796e-01 ... -2.0900476e-01
  -3.4659445e-01 -1.7535062e-01]]"
43,"[[ 0.11318666 -0.28319493  0.3323085  ... -0.27807352  0.09232212
   0.0929464 ]
 [-0.01263685 -0.21130209 -0.22547483 ...  0.11715462  0.5811016
   0.25264335]
 [-1.5158769  -0.7322252  -0.13789497 ...  0.2658695   0.38583902
  -0.14450914]
 ...
 [ 0.28907704 -0.29056892  0.62221247 ... -0.09885643 -0.07705364
  -0.21291775]
 [ 0.22007053 -0.24482366  0.5779695  ... -0.13902064 -0.21080698
   0.07405774]
 [ 0.12374023 -0.3179726   0.6290048  ... -0.09347733 -0.07672202
  -0.12688747]]"
67,"[[-0.23841587  0.14182544 -0.13162409 ...  0.02780913 -0.07597821
  -0.03447665]
 [ 0.6071356   0.02643693  0.88830894 ... -0.5984962  -0.6633868
  -0.14620766]
 [ 0.32408097  0.01497135  1.1998181  ... -0.5197189  -0.4337127
   0.26308507]
 ...
 [ 0.08887321 -0.35708448  0.4479964  ...  0.07518782  0.11584856
  -0.53370005]
 [ 0.26371092 -0.24834974  0.5940243  ...  0.05432088  0.09178846
  -0.3203308 ]
 [ 0.24331309 -0.08421069  0.5247026  ...  0.00797089 -0.09631347
  -0.2424649 ]]"
43,"[[-5.5576962e-01 -2.4585491e-01 -2.6180321e-01 ... -5.8307028e-01
   2.1234220e-01  3.7103188e-01]
 [ 3.8290101e-01 -2.3432758e-02 -2.4288560e-01 ...  3.3589259e-01
   9.2108953e-01 -3.8421029e-01]
 [-1.5976815e-01 -5.9341781e-02  6.7800987e-01 ... -2.1780074e-01
   4.5134109e-01 -2.4247681e-01]
 ...
 [ 4.2753831e-02 -3.7644449e-01  6.6572076e-01 ... -1.2240742e-01
  -1.4416285e-01 -9.2447013e-02]
 [ 1.7204387e-01 -2.8134620e-01  6.4754558e-01 ... -3.3317190e-02
  -3.3678737e-02 -1.2027795e-01]
 [ 9.0431415e-02 -4.4245556e-01  5.1127970e-01 ... -1.1324441e-01
  -5.5127360e-02  5.3151924e-04]]"
55,"[[-0.4185122   0.2072971   0.2473964  ... -0.27758628  0.2836491
   0.06353225]
 [-1.2698214   0.4765958   0.40423882 ...  0.44372836  0.84360313
  -0.4559253 ]
 [-1.1910771  -0.11470344  0.3988699  ... -0.03235884  0.91250056
  -0.16289169]
 ...
 [ 0.4382448  -0.12383865  0.5765045  ... -0.49137756  0.4077859
  -0.06541993]
 [ 0.5280968   0.07099197  0.47942337 ... -0.13264509  0.42992106
  -0.09956868]
 [ 0.44827995  0.20771225  0.65040314 ... -0.20075017  0.0597691
  -0.22437601]]"
41,"[[-0.22017     0.05363842  0.528516   ... -0.22508188 -0.11245176
  -0.13880347]
 [-1.3520008  -0.14739999  0.35449213 ... -0.17184529 -0.01593015
  -0.74147606]
 [-0.03112652 -0.2836807   0.47868332 ... -0.8078329  -0.18090661
  -0.1778073 ]
 ...
 [ 0.519794   -0.02988544  1.1498525  ...  0.00250281 -0.4166987
  -0.65015244]
 [ 0.5613746  -0.04151219  1.134037   ... -0.03380971 -0.39364037
  -0.6951672 ]
 [ 0.56730354 -0.04113446  1.1202801  ... -0.06148127 -0.41994637
  -0.7282793 ]]"
