label,BERT_features
32,"[[-4.0773427e-01 -2.1667421e-01 -1.4264834e-01 ... -4.6350142e-01
   3.0425775e-01  1.0970262e-01]
 [ 8.6666876e-01 -8.7786841e-01  4.5743343e-01 ... -6.2721181e-01
   5.9434134e-01  1.8231182e-01]
 [ 1.4966955e-02 -4.8056040e-02  7.0987397e-01 ... -6.0972941e-01
  -2.1053714e-01  4.6062100e-01]
 ...
 [ 3.2706904e-01 -2.0230877e-01  8.8810152e-01 ... -1.9362532e-01
  -8.2400127e-04 -2.1668352e-01]
 [ 2.8367245e-01 -3.6027115e-02  1.1477320e+00 ... -5.4366416e-01
   5.9384026e-02  6.2236056e-02]
 [-6.4002693e-01 -1.7135705e-01  5.6770056e-01 ...  6.9851436e-02
  -3.2180592e-01  9.5749712e-03]]"
28,"[[-0.14542319 -0.09015164  0.08300326 ... -0.03585027  0.19984025
   0.14777851]
 [-0.38119322  0.19067542  0.4639701  ... -0.05383311  0.5831997
  -0.41502124]
 [-0.6382746  -0.593066    0.6013435  ... -0.510284    0.21456811
  -0.63860554]
 ...
 [ 0.3022506  -0.11795004  0.35505974 ... -0.12195633  0.05259909
  -0.53856075]
 [ 0.16747178 -0.11743236  0.49720398 ... -0.07747802  0.03994041
  -0.5185729 ]
 [ 0.2406862  -0.08787726  0.3420309  ... -0.10591734  0.11921959
  -0.51149356]]"
46,"[[-0.33363357 -0.14487775  0.03083337 ... -0.34290156  0.07942674
  -0.08391497]
 [ 0.4884945   0.11353867  0.50907534 ...  0.01274927  0.68624365
   0.18197753]
 [-0.50716585 -0.23913588  0.82236856 ... -0.24414466 -0.22614895
   0.5229137 ]
 ...
 [ 0.2512568  -0.45726877  0.5445502  ...  0.11998801  0.09142666
  -0.05168217]
 [ 0.5600666  -0.3800818   0.78510845 ... -0.48913932 -0.18780823
  -0.20846617]
 [ 0.6487897  -0.3464118   0.5838775  ...  0.04619151  0.35659364
  -0.1564085 ]]"
47,"[[-0.344436    0.07415842  0.48070544 ... -0.25030005  0.04859974
  -0.04827895]
 [-0.05086442 -0.05221044  0.84650916 ...  1.1249764   0.8093737
   0.46208584]
 [-1.220865    0.504411    1.2647731  ... -0.15149842  0.4855699
  -1.357129  ]
 ...
 [-0.26239428 -0.12071582  0.63580626 ... -0.3070878  -0.43023187
   0.0935055 ]
 [-0.12419112 -0.10115863  0.6980518  ... -0.08983318 -0.37816313
   0.10850997]
 [-0.03330246 -0.07369705  0.80366    ... -0.25505638 -0.20771915
   0.29074156]]"
57,"[[-0.22975513 -0.13528949  0.51799756 ... -0.4333106   0.00782843
  -0.08651152]
 [ 0.02137324 -0.15629141  0.7271884  ...  0.25022689  0.27664953
  -0.09628771]
 [-0.00182868 -0.07642978  0.40644556 ... -0.37342578 -0.18874122
   0.13090183]
 ...
 [ 0.45506835  0.00268271  0.07116264 ... -0.31028384  0.15245806
  -0.33115333]
 [ 0.41871908 -0.2047055   0.28308824 ... -0.14121968  0.11863986
  -0.05215003]
 [ 0.46151537 -0.11542747  0.25865385 ... -0.33169964  0.09378798
  -0.24479137]]"
45,"[[-0.17041087 -0.01844496  0.04744593 ... -0.36155757 -0.03711817
   0.23618813]
 [ 0.02956836 -0.21709193  0.38099948 ... -0.35645443 -0.16058032
  -0.48376167]
 [ 0.2571233  -0.39678362  0.80207586 ... -0.36503193  0.03685628
  -0.92288655]
 ...
 [-0.23596229 -0.42951587  0.0381036  ... -0.01049678  0.04070913
   0.01401321]
 [ 0.26991192 -0.3160152   0.65594965 ... -0.14365274 -0.01362576
  -0.57986933]
 [-0.04569184 -0.29492468  0.41470376 ... -0.1004923   0.03551634
  -0.4269461 ]]"
33,"[[-0.4178545   0.48734638 -0.34769648 ... -0.50963056 -0.12322854
   0.1452967 ]
 [ 0.7080253  -0.31479844  0.37053156 ...  0.49984187  0.44779593
   0.49571395]
 [-1.1997511  -0.36339238 -0.22465761 ... -0.9736585  -0.45676556
   0.06394076]
 ...
 [ 0.08958989  0.29705063  0.6973893  ... -0.02919454 -0.1940969
   0.03441331]
 [ 0.15570758  0.2865781   0.5609405  ... -0.12672018 -0.19796759
   0.07144184]
 [ 0.09416156  0.51637024  0.9155524  ...  0.01964676 -0.4446876
  -0.16940244]]"
46,"[[-0.41368297 -0.10036814 -0.29930824 ... -0.25936675 -0.17161697
   0.41557422]
 [ 0.21687514  0.15392707 -0.07266168 ...  0.3570248   0.8247272
   0.38387245]
 [ 0.49512157  0.22075301 -0.10838668 ... -0.26572534 -0.71137685
  -0.1683679 ]
 ...
 [ 0.13452555 -0.04845737  0.57087344 ... -0.19278207 -0.24475409
  -0.4329102 ]
 [ 0.25850785 -0.16206416  0.5316658  ... -0.13744022 -0.17473376
  -0.41702402]
 [ 0.24109416 -0.03103253  0.7468688  ... -0.14786898 -0.18083948
  -0.5636636 ]]"
46,"[[-0.27410156 -0.01502138  1.2158427  ... -0.30857977  0.2519899
   0.05103548]
 [ 0.20309673  0.16818972  0.11152983 ...  0.19547532  0.6541192
  -0.5650012 ]
 [ 0.06157833  0.20534736  1.1560364  ... -0.17738561  0.80076927
  -0.54992676]
 ...
 [-0.09907355  0.10341343  0.1641283  ... -0.26896453 -0.17783923
  -0.21832791]
 [-0.11593074  0.44294107  0.03984616 ... -0.2311997  -0.22893043
  -0.27809668]
 [-0.5402562   0.22656907  0.57095844 ... -0.06328687  0.03184821
  -0.07720906]]"
17,"[[-0.03860342 -0.18908083  0.42002937 ... -0.58665466 -0.4522845
  -0.15865982]
 [-0.4322931  -0.103167    0.7132693  ... -0.39927885 -0.8006906
  -0.2864001 ]
 [-0.51205564 -0.22446159  0.6127137  ... -0.01284505 -0.09250581
   0.03749796]
 ...
 [ 0.7243045   0.22328079  0.47156775 ... -0.2772353  -0.18542905
  -0.52724916]
 [ 0.27103388 -0.40785214  0.22615969 ... -0.34001148 -0.24654824
  -0.59483284]
 [ 0.65010697  0.15988159  0.45907718 ... -0.3268018  -0.20403957
  -0.5723184 ]]"
41,"[[-0.2922695  -0.1705682   0.28922942 ... -0.07821689 -0.04941583
   0.2683988 ]
 [ 0.43518564  0.26644272  0.36892682 ...  0.02854119 -0.09920105
   0.04470238]
 [ 0.21013226  0.1805717   0.62643045 ... -0.54433596 -0.05312447
  -0.3049022 ]
 ...
 [ 0.2322996  -0.03274726  0.64248353 ...  0.24266575  0.32498777
  -0.29592732]
 [ 0.2408186   0.06193371  0.6864752  ... -0.02426186  0.13101158
  -0.3517928 ]
 [-0.19852133  0.26771012  0.8304271  ...  0.6895606   0.4554015
  -0.35173795]]"
27,"[[-1.1066455  -0.07499988  0.23982134 ... -0.30933622 -0.62486416
  -0.51277864]
 [ 0.2629849   0.07411313  1.1950208  ...  0.17813921 -0.18655618
  -0.6866173 ]
 [-0.2873954   0.3072488   1.3122573  ... -0.4523854  -0.512325
  -0.50743943]
 ...
 [-0.0495134  -0.1645486   0.5824593  ... -0.5804237  -0.16739038
  -0.5273929 ]
 [-0.14781757  0.05154014  0.9626025  ... -0.19681276 -0.02884927
  -0.36348277]
 [-0.08979873  0.10780516  0.8027367  ... -0.06014024  0.24923332
  -0.278298  ]]"
41,"[[-0.54917896  0.27091244 -0.4824779  ... -0.20581955 -0.15779273
   0.36474216]
 [ 0.0300623  -0.72060996  1.0134847  ... -0.12126836  0.16794273
   0.09346716]
 [-0.7472565  -0.07781601  1.1469762  ...  0.2685812   0.48300743
  -0.652445  ]
 ...
 [-0.07930051  0.22017197  0.2942469  ... -0.02689165 -0.13090067
  -0.11527002]
 [-0.02870419  0.00171007  0.39938575 ... -0.03627201 -0.07751528
   0.01465332]
 [-0.52483094  0.09204636  0.616367   ... -0.30015883 -0.37856284
  -0.19307554]]"
42,"[[-0.2828317   0.0669058   0.41038293 ... -0.23923588 -0.13143902
  -0.03168143]
 [ 0.6509885   0.4413594   1.0608498  ...  0.06796303  0.5241132
  -0.17320596]
 [ 0.7839745  -0.06943887  1.2443044  ...  0.18857072 -0.02968901
   0.07228321]
 ...
 [ 0.10835473 -0.07005809  0.48747572 ... -0.26645577 -0.2604344
  -0.3880968 ]
 [ 0.20762675 -0.09873265  0.24994956 ...  0.17667568 -0.08619223
  -0.60774094]
 [ 0.37777737 -0.12855877  0.60096747 ... -0.15415715 -0.23422457
  -0.32432416]]"
16,"[[-0.6990133  -0.15378211  0.506144   ... -0.48421285 -0.07504219
   0.20600425]
 [ 0.42529148 -0.02250873  0.75429994 ...  0.05683015  0.5022853
  -0.2823407 ]
 [ 0.14520136  0.25177845  1.0953525  ... -0.05268141  0.04990794
  -0.07861154]
 ...
 [ 0.0923554  -0.15811254  0.18181266 ...  0.07668561  0.0451516
  -0.38382953]
 [ 0.10926826 -0.17632909  0.20146146 ...  0.02390913  0.00671135
  -0.17039594]
 [ 0.03873873 -0.28385973  0.18442392 ...  0.03782437  0.02275959
  -0.3457792 ]]"
30,"[[ 0.35450992  0.59443176 -0.0130561  ... -0.39888307  0.37804243
   0.05218875]
 [ 0.6213504   0.76098806 -0.21640214 ... -0.39657786  1.153597
  -0.49763596]
 [ 0.64769155  0.3073085  -0.1762365  ... -0.2505059  -0.5513418
  -0.32161266]
 ...
 [ 0.82085836  0.32171097 -0.01113702 ... -0.24719594  0.15229788
  -0.164975  ]
 [ 0.8064593   0.33470675  0.49267957 ... -0.03045924  0.616229
  -0.26224524]
 [ 0.7499804   0.58748186  1.5914686  ... -0.41426516 -0.17817725
  -0.60377324]]"
40,"[[-1.6288960e-01  9.0614393e-02  1.3071757e-03 ... -4.2163843e-01
   1.1106746e-01 -5.5509709e-02]
 [ 1.8695104e-01  3.6702859e-01  6.0670233e-01 ... -3.1447049e-02
   4.2862090e-01 -3.4816363e-01]
 [ 4.6500555e-01  4.8487124e-01  1.3146204e+00 ... -1.9629839e-01
   1.4317411e-01 -9.9509412e-01]
 ...
 [ 1.4068231e-01  7.0236817e-02  5.3463936e-01 ... -4.9085878e-02
  -3.3939493e-01 -5.5852705e-01]
 [-1.9008259e-01  4.0872823e-02  8.4906942e-01 ...  2.2034284e-01
  -8.4016472e-02 -1.9939324e-01]
 [ 3.0143219e-01 -8.8150039e-02  3.1937683e-01 ... -3.8982496e-01
   1.0323912e-01 -3.5315081e-01]]"
59,"[[-0.71377546 -0.09900855 -0.8126501  ... -0.37147066 -0.10155522
  -0.11253967]
 [-0.54106253 -0.4750989  -0.46452522 ...  0.08427199  0.3397843
  -0.68026894]
 [ 0.54275733 -0.3411094   0.36477306 ... -0.25372383  0.20772015
  -0.4495613 ]
 ...
 [ 0.22319739 -0.04321243 -0.01991555 ... -0.06353998 -0.13917406
  -0.41508564]
 [ 0.19866052 -0.05447321 -0.03011366 ... -0.08598608 -0.13991511
  -0.3636749 ]
 [ 0.1284371  -0.01930609  0.13065442 ... -0.10627058 -0.12140551
  -0.38667858]]"
51,"[[-0.43485555  0.3092394   0.0621323  ... -0.52338845  0.5480725
   0.27679732]
 [-0.09424029  0.2788457   0.25559592 ... -0.01427219  1.3650373
   0.13674197]
 [ 0.5791995  -0.18709505  0.95990455 ... -0.11586678  0.36007452
   0.3287954 ]
 ...
 [ 0.30031547  0.15271308  0.537547   ... -0.02553324  0.24186978
  -0.10975035]
 [ 0.33947548  0.09186096  0.5394982  ... -0.09141356  0.19720295
  -0.21859659]
 [ 0.30075884  0.18496105  0.47114238 ... -0.19153522 -0.04370455
  -0.18088135]]"
57,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
40,"[[-0.67390007 -0.19473602 -0.11026537 ... -0.5713541   0.21013555
   0.26103893]
 [ 0.58694804 -0.00368326  1.0599132  ... -0.20754153  0.36382723
  -0.7756873 ]
 [-0.35842168  0.3341615   1.4730393  ... -0.6225765   0.23224306
   0.751227  ]
 ...
 [-0.27520296 -0.18305966  0.290834   ... -0.29002604 -0.02740534
  -0.10275806]
 [-0.35918787  0.00783991  0.4402729  ... -0.45238802 -0.07346993
  -0.07549976]
 [-0.41495463 -0.08054178  0.42020342 ... -0.25990754 -0.02166123
  -0.05062534]]"
60,"[[-1.0212458   0.35709053 -0.48143315 ... -0.46273118 -0.5443349
   0.88441956]
 [-0.46299797  0.79881704 -0.11952937 ... -0.05122381 -0.14582439
  -0.10273857]
 [ 0.30254754  0.55762976  0.3647883  ...  0.10305898  0.20359947
   0.5946321 ]
 ...
 [-0.11641043 -0.1172336   0.43502367 ... -0.45076647 -0.41938743
  -0.11088764]
 [-0.06671812  0.08442587  0.36251915 ... -0.4186981   0.0862559
   0.16130708]
 [ 0.33677992 -0.27052543  0.8993845  ... -0.46299815  0.10517939
  -0.06233966]]"
52,"[[-0.28263086  0.23840356 -0.05663002 ... -0.31631944 -0.0687011
  -0.1465057 ]
 [ 0.3384699  -0.13453901  1.1890751  ... -0.08228648  0.11930104
  -0.7914079 ]
 [ 0.54559046  0.06092148  0.33270347 ... -0.33571172  0.48473454
  -0.32431749]
 ...
 [ 0.05612473  0.18949436  0.60350114 ... -0.16955087 -0.24780835
  -0.36026102]
 [ 0.12542422  0.17301339  0.582154   ... -0.00369334 -0.22356115
  -0.3291977 ]
 [ 0.21602622  0.32013544  0.57180643 ... -0.13431798 -0.28422537
  -0.26945424]]"
59,"[[-0.5838066   0.23169695 -0.01156351 ... -0.1675768   0.15238678
   0.39277062]
 [ 0.47526538  0.51733154 -0.19827175 ... -0.12064511  0.6330743
   0.09500765]
 [ 0.46242228  0.6626666   0.90688    ... -0.3396779   0.12069076
   0.05431775]
 ...
 [ 0.46484903  0.01136878  0.46016642 ... -0.08575399 -0.44018474
  -0.18028483]
 [ 0.27035615  0.07831924  0.36925673 ... -0.20083864 -0.38906565
  -0.08714017]
 [ 0.3223031  -0.00312451  0.460263   ... -0.07647993 -0.35199323
  -0.02739004]]"
0,"[[ 0.07280534 -0.00514915  0.3594198  ... -0.36488357 -0.10894721
  -0.10074814]
 [ 0.2771204   0.09967937  0.34885633 ...  0.50584745  0.7281728
   0.5863607 ]
 [ 0.30954102  0.20079207  0.98182243 ... -0.7962896   0.35088876
  -0.8435969 ]
 ...
 [ 0.1429249  -0.05638938  0.8500165  ... -0.06085638 -0.5354297
  -0.2290803 ]
 [ 0.37178588 -0.264854    0.85402244 ... -0.01609296 -0.19826521
   0.07647093]
 [ 0.2894505  -0.18615475  0.7921567  ... -0.13207299 -0.3821015
  -0.0485668 ]]"
56,"[[-0.49037755 -0.09714122  0.037482   ... -0.10031545 -0.05955706
  -0.28195107]
 [ 0.3058057   0.13289924  0.5687496  ... -0.42334583 -0.46488532
  -0.5317632 ]
 [ 0.92535484 -0.1736414   0.75420254 ...  0.07110837 -0.06725816
  -0.183387  ]
 ...
 [-0.02728266 -0.287662    0.6728112  ... -0.06769024 -0.22104786
  -0.15318753]
 [ 0.30391538 -0.32671624  0.57094043 ...  0.1148745  -0.20449616
  -0.01106303]
 [ 0.28521857 -0.2868227   0.33150584 ...  0.24066189 -0.22135976
  -0.03828486]]"
52,"[[-0.4421347  -0.13593222  0.10734017 ... -0.24403657 -0.22986174
   0.0773458 ]
 [-0.47443655  0.31562603  0.49939933 ... -0.02487071 -0.25167516
  -0.16756994]
 [-0.5797093   0.04275734  0.80983365 ...  0.25059557 -0.50719845
   0.6115806 ]
 ...
 [ 0.23786044 -0.0066459   0.5024819  ... -0.06714827 -0.06038206
  -0.3293091 ]
 [ 0.3601372  -0.10900195  0.41325378 ... -0.0524186  -0.09247614
  -0.25140244]
 [ 0.33715785 -0.05517267  0.35425016 ... -0.08946303 -0.04585568
  -0.19701867]]"
0,"[[-0.25528187 -0.33979067 -0.19516079 ... -0.32966056 -0.01685327
   0.2584894 ]
 [ 0.12561707  0.01564262  1.2766743  ...  0.19482921  0.36741915
  -0.5459754 ]
 [-0.7284097  -0.5627058   0.01128574 ...  0.27126038 -0.09911767
   0.3487412 ]
 ...
 [-0.20463187 -0.6240145   0.33279556 ...  0.02979924 -0.11615907
  -0.35294273]
 [ 0.01457027 -0.40857482  0.6394591  ... -0.41016892 -0.15400937
  -0.28116855]
 [-0.07547322 -0.43097264  0.56301504 ... -0.23228398 -0.22206016
  -0.27146727]]"
40,"[[-0.3005371  -0.3355215   0.67857915 ... -0.11200535 -0.37059987
   0.10433123]
 [-0.34096608 -0.53682196  1.1505488  ...  0.37416163  1.1140919
   0.24962159]
 [-0.11125398 -0.9685801   1.2336817  ... -0.28970087  0.06317706
   0.2142698 ]
 ...
 [ 0.06078468 -0.26580942  0.81633776 ... -0.19147256 -0.54381573
  -0.3869611 ]
 [ 0.09638893 -0.27649453  0.8322841  ... -0.17309862 -0.47893295
  -0.38108614]
 [ 0.11577199 -0.33353284  0.8183968  ... -0.18018961 -0.4127397
  -0.34485903]]"
34,"[[-0.01648527 -0.20753592  0.11604864 ... -0.32090756 -0.16381261
   0.17331618]
 [ 0.37472904  0.13986833  0.42727175 ... -0.11897286 -0.00804935
   0.82216054]
 [-0.22715941 -0.14337328  0.5511741  ... -0.5592558  -0.62354493
  -0.3904875 ]
 ...
 [ 0.4612575  -0.20771396  0.37255418 ...  0.142721   -0.05052334
  -0.03464275]
 [ 0.29853585 -0.39804938 -0.03519325 ...  0.2931902   0.06916396
  -0.62202525]
 [ 0.288237   -0.5080702  -0.10068183 ...  0.38546312  0.09336206
  -0.6303739 ]]"
57,"[[-0.757636   -0.2115719   0.17389949 ... -0.45146483 -0.10410974
   0.33501366]
 [ 0.02389035  0.46048364  0.70343304 ... -0.64599586  0.3199929
   0.03534537]
 [ 0.6968071   0.18957007  0.8242545  ... -0.61190814 -0.368947
  -0.09473002]
 ...
 [ 0.19364992 -0.4139255   0.4543337  ... -0.3474897  -0.10149334
  -0.24134709]
 [ 0.08243339 -0.3275623   0.37446544 ... -0.6159436  -0.2666236
  -0.18490095]
 [ 0.35072473 -0.57217234  1.2316878  ... -0.20627177 -0.12319174
  -0.19523054]]"
0,"[[-0.68570566 -0.29983655  0.22286214 ... -0.38647437 -0.14259604
   0.38610846]
 [ 0.37871364 -0.28353685  0.2572652  ...  0.04521537 -0.07188147
   0.3917269 ]
 [-0.5202016  -1.1642026   0.30842438 ...  0.11660161  0.2833826
   0.8011628 ]
 ...
 [ 0.43455192  0.25845575 -0.16617177 ... -0.1262039  -0.5629126
  -0.17619993]
 [-0.16709766 -0.7606139   0.62941337 ... -0.06772268 -0.26202154
  -0.24819523]
 [-0.21145482 -0.84297335  0.50605303 ... -0.02161716 -0.2529637
  -0.21339943]]"
0,"[[-0.83567053  0.16988505 -0.64721125 ... -0.09177315 -0.1568208
   0.31218857]
 [-0.48712432 -0.7025197   0.27171412 ... -0.9413591   0.569667
  -0.25988695]
 [-0.12224608  0.56193584  1.2205597  ...  0.07637029 -0.43045315
   0.18406902]
 ...
 [-0.07488475  0.10701022  0.25523588 ... -0.12678334 -0.29165733
  -0.22422485]
 [-0.1351203   0.17412429  0.21582949 ... -0.08830424 -0.2041964
   0.04144733]
 [-0.1697941   0.23402655  0.25905314 ... -0.0249705  -0.17384537
  -0.07953804]]"
0,"[[-0.33677852  0.17708896 -0.26513064 ... -0.28506544  0.07220953
   0.26546568]
 [ 0.1768988   0.25822785  0.7538361  ...  0.12141278  0.75568396
  -0.23336245]
 [-0.7139707   0.22684738  0.6124063  ... -0.17367302  0.34762794
   0.07869374]
 ...
 [ 0.09974635 -0.27324665  0.6138595  ...  0.07601479 -0.15777269
  -0.025672  ]
 [ 0.17187399 -0.3495215   0.5935264  ... -0.01345801 -0.2873792
  -0.03903871]
 [ 0.11498728 -0.42068332  0.558581   ... -0.20342149 -0.48344937
   0.1809052 ]]"
1,"[[-0.67046106 -0.17807843  0.11850062 ... -0.45081544 -0.1483838
   0.31464076]
 [ 1.2067562   0.6292449   0.19081691 ...  0.146773    0.82654023
  -0.50488955]
 [ 0.02331669  0.3442016   0.5142308  ... -0.14853986  0.35664007
  -0.39361435]
 ...
 [ 0.54455024 -0.01579202  0.34373727 ... -0.47072995 -0.22057208
  -0.330528  ]
 [ 0.4729731  -0.02205083  0.48937297 ... -0.44578755 -0.26712984
  -0.25615078]
 [ 0.6588865   0.11755351  0.45670354 ... -0.530337   -0.1366627
  -0.28524354]]"
81,"[[ 0.07510109  0.01771019  0.2921404  ... -0.13967706 -0.18789202
  -0.18336387]
 [ 0.05739728  0.2913222   1.0206159  ...  0.26270878 -0.33285025
   0.05697634]
 [ 0.10879111 -0.07413039  1.1596526  ... -0.15644862  0.27093378
  -0.4987753 ]
 ...
 [ 0.3138065  -0.28034422  0.5330853  ... -0.21383058 -0.2988391
   0.03025461]
 [ 0.16819371 -0.28383797  0.60583186 ... -0.3354762  -0.39125094
  -0.16350028]
 [ 0.29953414 -0.18591332  0.48322672 ... -0.36254233 -0.38383415
  -0.2096397 ]]"
46,"[[-0.44539315 -0.3104107   0.26967365 ... -0.21362966 -0.10310785
   0.19266024]
 [-0.38914704 -0.67631966  1.5540197  ... -0.02485733  0.6027359
   0.26336616]
 [ 0.9656001  -0.5425665   0.9322393  ... -0.43688768  0.41362956
  -0.45331344]
 ...
 [-0.19000769 -0.32033095  1.0198879  ...  0.00637826 -0.10610472
  -0.22908334]
 [ 0.07520454 -0.17199114  0.80501527 ... -0.0848896  -0.05416948
  -0.31121835]
 [ 0.14677352 -0.21728522  0.84404624 ... -0.195241   -0.1609215
  -0.21026006]]"
1,"[[-0.20464028 -0.06177922 -0.47626415 ... -0.18298851  0.11914112
  -0.08112916]
 [ 0.08419441  0.25604317  0.1340274  ...  0.12780154  0.8704215
  -0.3603963 ]
 [-0.2081545   0.4367272   0.72902113 ... -0.01444543  0.02879062
  -0.82979035]
 ...
 [ 0.2335305  -0.60452765  0.63381505 ... -0.21139283 -0.40929076
  -0.32399192]
 [ 0.2561827  -0.5345787   0.4292807  ... -0.241592   -0.22863516
  -0.33246347]
 [ 0.1835117  -0.44518772  0.37333748 ... -0.27478758 -0.26269814
  -0.1488443 ]]"
33,"[[ 0.24203165  0.0679264   0.4348196  ... -0.3455602   0.04693865
  -0.1962585 ]
 [ 0.3349885  -0.22001265  1.2389215  ...  0.01836169 -0.02097512
  -0.36170384]
 [ 0.3975199   0.07444961  1.2042242  ... -0.41267905 -0.04785468
  -0.8314629 ]
 ...
 [ 0.476823   -0.12251423  0.5857193  ...  0.08700648 -0.15241155
  -0.4329617 ]
 [ 0.5071431  -0.23331785  0.548413   ...  0.07041096 -0.12468369
  -0.4633141 ]
 [ 0.46268806 -0.49906105  0.76731044 ...  0.05148908 -0.15654826
  -0.17463693]]"
0,"[[-0.206924    0.06248275  0.09209407 ... -0.03573722 -0.07535584
   0.02487039]
 [ 1.1884809  -0.488663    0.83967507 ... -0.26046035  0.07364792
  -0.960321  ]
 [ 0.12524499 -0.07890913  1.1834297  ...  0.39061156 -0.19659743
  -0.33617127]
 ...
 [ 0.07300712  0.22931941  0.80206865 ...  0.00723154  0.02077822
  -0.14694978]
 [ 0.0484602   0.26035362  0.80568415 ...  0.04136215  0.1499626
  -0.07393953]
 [ 0.10780181  0.07458952  0.71620744 ... -0.24081507  0.30376804
  -0.12816918]]"
44,"[[-0.3647362   0.11165846 -0.56725955 ... -0.5472434  -0.0136519
  -0.02776771]
 [ 0.734868    0.2066687   0.46846837 ... -0.13611713  0.21696596
  -0.5217912 ]
 [ 0.6371947   0.36835903  1.1344224  ...  0.23753387  0.02775499
  -0.7415598 ]
 ...
 [ 0.49509883 -0.06016993  0.4844994  ...  0.17962609  0.17455459
  -0.2382733 ]
 [ 0.05643972  0.47537014  0.9387805  ...  0.11191706 -0.4032035
  -0.44170642]
 [ 0.33699372  0.13802612  0.49202204 ...  0.03724699 -0.09023762
  -0.06627127]]"
38,"[[-0.58113825 -0.2773401  -0.09047028 ... -0.36550125 -0.04964123
   0.24779403]
 [ 0.95724744 -0.20904283  0.5753785  ... -0.00810238  0.34998497
  -0.19629273]
 [-0.08178384 -0.54392004  0.35469952 ... -0.5572594  -0.3031453
  -0.24037181]
 ...
 [-0.2283498   0.06504328  0.7116669  ...  0.28389364 -0.3949317
  -0.53142655]
 [-0.12536974 -0.09540766  0.6297024  ...  0.31101936 -0.5791325
  -0.67193973]
 [ 0.05436484 -0.13519499  0.6178735  ...  0.10916585 -0.4826873
  -0.4828321 ]]"
0,"[[-0.46429083 -0.17800397  0.15494023 ... -0.35963392  0.12448774
  -0.04425406]
 [ 0.49735963 -0.03577594 -0.02633177 ...  0.3596955   0.95725566
   0.05934566]
 [ 0.6322747   0.24169694 -0.21703742 ... -0.14313002 -0.49228683
  -0.27893743]
 ...
 [ 0.15565257 -0.00181637  0.64965856 ... -0.23672777  0.24656959
   0.30908883]
 [-0.08070048  0.04458657 -0.02956717 ... -0.2270031  -0.06137347
   0.27777302]
 [ 0.18402125  0.21785773  0.62405086 ... -0.24429311  0.32826996
   0.45898637]]"
2,"[[-0.6736751  -0.3420593  -0.11574411 ... -0.28724825  0.10459898
   0.52284425]
 [-0.89709675 -0.454937   -0.81572556 ...  0.4739966   1.2390772
   0.45655054]
 [-0.3359059   0.29747733  0.77544427 ...  0.69740874  0.25768408
   0.10774955]
 ...
 [ 0.5666672  -0.16613595  0.47700173 ... -0.12337143 -0.10825689
  -0.2284266 ]
 [ 0.5435368  -0.17775637  0.52435875 ... -0.14222232 -0.11923873
  -0.23150502]
 [ 0.5181765  -0.21390352  0.52925205 ... -0.16873083 -0.1409977
  -0.22712891]]"
